Country,Income,Life Expectency,Expenses on Health,Deaths Non-Communicable Diseases
Central African Republic,610 ,50,7.00,0.27
"Congo, Dem. Rep. of",700 ,50,1.00,0.21
Malawi,780 ,61,151.00,0.67
Burundi,790 ,59,9.00,0.26
Somalia,820 ,55,195.00,0.29
Liberia,820 ,60,276.00,0.78
Liechtenstein,900 ,82,499.00,0.86
Mayotte,920 ,79,253.00,0.78
Niger,950 ,60,25.00,0.27
Guinea,"1,140 ",60,5.00,0.28
Mozambique,"1,170 ",54,1.00,0.40
Eritrea,"1,180 ",63,758.00,0.90
Togo,"1,310 ",57,513.00,0.74
Madagascar,"1,400 ",65,11.00,0.28
Guinea-Bissau,"1,430 ",54,119.00,0.66
Djibouti,"1,456 ",62,231.00,0.85
Ethiopia,"1,500 ",64,305.00,0.67
Comoros,"1,530 ",61,17.00,0.40
Martinique,"1,530 ",82,14.00,0.32
Rwanda,"1,530 ",65,179.00,0.70
Gambia,"1,580 ",59,73.00,0.91
Burkina Faso,"1,660 ",56,23.00,0.21
Mali,"1,660 ",53,1090.00,0.90
Uganda,"1,690 ",59,1053.00,0.86
Zimbabwe,"1,710 ",61,369.00,0.58
Haiti,"1,750 ",64,67.00,0.69
Sierra Leone,"1,830 ",50,618.00,0.79
Curacao,"1,850 ",78,720.00,0.90
Benin,"1,850 ",59,18.00,0.33
Afghanistan,"1,980 ",61,11.00,0.29
Guam,"2,000 ",79,69.00,0.47
Solomon Islands,"2,020 ",70,-,0.27
South Sudan,"2,030 ",55,38.00,0.91
Chad,"2,130 ",51,23.00,0.21
Senegal,"2,290 ",65,265.00,0.95
Syria,"2,300 ",70,13.00,0.62
Nepal,"2,420 ",67,3989.00,0.89
Papua New Guinea,"2,510 ",62,68.00,0.69
Tanzania,"2,530 ",62,52.00,0.71
Kiribati,"2,580 ",65,1000.00,0.65
Tajikistan,"2,630 ",67,127.00,0.27
Vanuatu,"2,870 ",71,31.00,0.66
Kenya,"2,890 ",62,134.00,0.69
Cameroon,"2,940 ",57,17.00,0.31
Sao Tome and Principe,"3,030 ",66,478.00,0.71
Cambodia,"3,080 ",64,9.00,0.46
Kyrgyzstan,"3,220 ",70,7.00,0.48
Lesotho,"3,260 ",44,12.00,0.28
Monaco,"3,300 ",59,64.00,0.72
Bangladesh,"3,340 ",71,6.00,0.52
Cote d'Ivoire,"3,350 ",51,12.00,0.33
Federated States of Micronesia,"3,680 ",70,94.00,0.77
Mauritania,"3,700 ",63,136.00,0.87
Yemen,"3,820 ",65,25.00,0.27
Zambia,"3,860 ",53,253.00,0.21
Ghana,"3,960 ",61,1905.00,0.91
Sudan,"3,980 ",62,99.00,0.71
Honduras,"4,120 ",74,1000.00,0.68
Marshall Islands,"4,630 ",72,350.00,0.93
Nicaragua,"4,670 ",75,12.00,0.16
Laos,"4,910 ",68,454.00,0.90
Palestinian Territory,"5,080 ",73,423.00,0.69
Pakistan,"5,100 ",66,662.00,0.74
Congo,"5,120 ",58,38.00,0.33
Tuvalu,"5,260 ",70,98.00,0.25
Tonga,"5,300 ",76,130.00,0.78
Western Sahara,"5,300 ",68,36.00,0.45
Vietnam,"5,350 ",73,18.00,0.63
Moldova,"5,480 ",72,6279.00,0.86
Samoa,"5,600 ",74,3498.00,0.95
Nigeria,"5,680 ",52,6018.00,0.87
Timor-Leste,"5,680 ",68,127.00,0.34
India,"5,760 ",68,29.00,0.64
Uzbekistan,"5,840 ",68,275.00,0.70
Swaziland,"5,940 ",49,4254.00,0.90
Bolivia,"6,130 ",67,58.00,0.57
Cape Verde,"6,320 ",75,108.00,0.58
Reunion,"6,500 ",80,322.00,0.91
Guyana,"6,930 ",66,9.00,0.41
Angola,"7,150 ",52,181.00,0.25
Morocco,"7,180 ",74,20.00,0.28
Guatemala,"7,260 ",73,3.00,0.32
San Marino,"7,500 ",87,37.00,0.49
Georgia,"7,510 ",75,3502.00,0.92
Bhutan,"7,560 ",68,80.00,0.53
El Salvador,"7,720 ",73,616.00,0.32
Belize,"7,870 ",74,159.00,0.62
Paraguay,"8,010 ",72,118.00,0.60
Fiji,"8,030 ",70,3105.00,0.89
Philippines,"8,300 ",69,548.00,0.89
Taiwan,"8,300 ",80,19.00,0.59
Jamaica,"8,490 ",74,2657.00,0.80
Armenia,"8,550 ",75,56.00,0.90
Ukraine,"8,560 ",71,2747.00,0.67
Kosovo,"9,410 ",77,1189.00,0.76
Namibia,"9,880 ",64,407.00,0.70
Bosnia-Herzegovina,"10,020 ",75,304.00,0.95
St. Lucia,"10,230 ",79,26.00,0.76
Indonesia,"10,250 ",71,105.00,0.72
Albania,"10,260 ",78,108.00,0.89
Sri Lanka,"10,270 ",74,294.00,0.83
Dominica,"10,300 ",75,112.00,0.68
Tunisia,"10,600 ",76,40.00,0.85
St. Vincent & the Grenadines,"10,610 ",71,701.00,0.44
Egypt,"11,020 ",71,138.00,0.67
Ecuador,"11,120 ",75,46.00,0.82
Mongolia,"11,230 ",69,447.00,0.95
Peru,"11,510 ",75,23.00,0.61
Grenada,"11,650 ",76,479.00,0.52
Jordan,"11,910 ",74,195.00,0.78
Serbia,"12,150 ",75,281.00,0.75
Dominican Republic,"12,450 ",73,124.00,0.65
Colombia,"12,600 ",75,272.00,0.66
Macedonia,"12,600 ",75,12.00,0.42
South Africa,"12,700 ",61,2218.00,-
Maldives,"12,770 ",74,18.00,0.20
China,"13,130 ",75,85.00,0.83
Algeria,"13,540 ",74,154.00,0.63
Argentina,"13,700 ",77,485.00,0.80
Costa Rica,"13,900 ",79,451.00,0.81
Thailand,"13,950 ",75,7.00,0.34
New Caledonia,"14,020 ",77,2113.00,0.91
Palau,"14,280 ",72,1300.00,0.89
Montenegro,"14,510 ",77,54.00,0.75
Turkmenistan,"14,520 ",65,8.00,0.73
Iraq,"14,670 ",69,3940.00,0.87
Barbados,"14,750 ",75,670.00,0.82
Nauru,"15,211 ",66,9.00,0.50
Bulgaria,"15,850 ",75,229.00,0.94
Brazil,"15,900 ",75,335.00,0.74
Suriname,"15,960 ",71,3343.00,0.28
Iran,"16,080 ",74,71.00,0.44
Libya,"16,190 ",71,1200.00,0.84
Gabon,"16,500 ",63,13.00,0.34
Mexico,"16,710 ",75,97.00,0.87
Azerbaijan,"16,910 ",74,67.00,0.85
Venezuela,"17,140 ",75,450.00,0.75
Lebanon,"17,330 ",77,48.00,0.29
Botswana,"17,460 ",64,489.00,0.31
Belarus,"17,610 ",73,208.00,0.87
Mauritius,"18,290 ",74,390.00,0.89
Cuba,"18,710 ",78,626.00,0.84
Romania,"19,030 ",75,306.00,0.82
Turkey,"19,040 ",77,289.00,0.73
Panama,"19,630 ",78,29.00,0.44
French Polynesia,"20,099 ",77,128.00,0.41
Uruguay,"20,220 ",77,77.00,0.79
Croatia,"20,560 ",77,951.00,0.92
Antigua and Barbuda,"21,120 ",77,488.00,0.80
Chile,"21,570 ",79,377.00,0.83
Kazakhstan,"21,580 ",70,11.00,0.28
St. Kitts-Nevis,"21,990 ",75,171.00,0.78
Bahamas,"22,310 ",74,701.00,0.74
Equatorial Guinea,"22,480 ",57,5.00,0.40
Latvia,"23,150 ",74,326.00,0.84
Hungary,"23,830 ",76,2575.00,0.88
Malaysia,"23,850 ",75,214.00,0.79
Puerto Rico,"23,960 ",79,1361.00,0.69
Poland,"24,090 ",78,1684.00,0.86
Seychelles,"24,630 ",73,5.00,0.18
Russia,"24,710 ",71,21.00,0.29
Lithuania,"25,390 ",74,6070.00,0.87
Estonia,"25,690 ",77,7.00,0.34
Slovakia,"25,970 ",76,1526.00,0.87
Greece,"26,130 ",81,228.00,0.81
Trinidad and Tobago,"26,220 ",75,429.00,0.72
Czech Republic,"26,970 ",79,5024.00,0.90
Malta,"27,020 ",82,401.00,0.73
Andorra,"27,139 ",83,2105.00,0.91
Portugal,"28,010 ",80,630.00,0.69
Slovenia,"28,650 ",81,68.00,0.60
Cyprus,"29,800 ",80,1110.00,0.90
"Korea, North","32,400 ",70,600.00,0.82
Israel,"32,550 ",82,2573.00,0.92
Spain,"32,860 ",83,376.00,0.65
New Zealand,"33,760 ",81,59.00,0.69
"Korea, South","34,620 ",82,500.00,0.86
Italy,"34,710 ",83,129.00,0.68
Oman,"36,240 ",77,7.00,0.46
Japan,"37,920 ",83,217.00,0.74
Bahrain,"38,140 ",76,761.00,0.79
United Kingdom,"38,370 ",81,440.00,0.87
France,"39,720 ",82,38.00,0.90
Finland,"40,000 ",81,3674.00,0.87
Ireland,"40,820 ",81,1158.00,0.87
Iceland,"42,530 ",82,15.00,0.53
Australia,"42,880 ",82,2711.00,0.90
Belgium,"43,030 ",80,3489.00,0.86
Canada,"43,400 ",81,3009.00,0.89
Austria,"45,040 ",81,3753.00,0.91
Denmark,"46,160 ",81,65.00,0.42
Sweden,"46,710 ",82,22.00,0.90
Germany,"46,840 ",80,28.00,0.39
Netherlands,"47,660 ",81,6500.00,0.81
Saudi Arabia,"53,760 ",74,33.00,0.30
United States,"55,860 ",79,29.00,0.87
"Hong Kong, SAR","56,570 ",84,661.00,0.93
Luxembourg,"57,830 ",82,6300.00,0.75
Switzerland,"59,600 ",83,90.00,0.77
Myanmar,"63,031 ",65,172.00,0.38
United Arab Emirates,"63,750 ",77,3602.00,0.88
Norway,"65,970 ",82,391.00,0.83
Brunei,"71,020 ",79,673.00,0.82
Singapore,"80,270 ",83,923.00,0.90
Kuwait,"87,700 ",74,29.00,0.77
"Macao, SAR","118,460 ",83,209.00,0.95
Qatar,"133,850 ",78,730.00,0.68
